<<<<<<< HEAD
144 -> 4
145 -> 3
146 -> 3
147 -> 3
148 -> 5
149 -> 3
150 -> 2
151 -> 3
152 -> 3
153 -> 2
154 -> 4
155 -> 4
156 -> 0
157 -> 4
158 -> 3
159 -> 4
160 -> 3
161 -> 3
162 -> 3
163 -> 3
164 -> 3
165 -> 4
166 -> 3
167 -> 4
168 -> 3
169 -> 3
170 -> 4
171 -> 4
172 -> 3
173 -> 3
174 -> 4
175 -> 2
176 -> 3
177 -> 3
178 -> 3
179 -> 3
180 -> 0
181 -> 4
182 -> 3
183 -> 0
184 -> 4
185 -> 3
186 -> 6
187 -> 3
188 -> 3
189 -> 3
190 -> 3
191 -> 3
192 -> 3
193 -> 2
194 -> 4
195 -> 4
196 -> 5
197 -> 7
198 -> 4
199 -> 4
200 -> 3
201 -> 3
202 -> 0
203 -> 2
204 -> 3
205 -> 3
206 -> 3
207 -> 3
208 -> 3
209 -> 3
210 -> 4
211 -> 3
212 -> 4
213 -> 2
214 -> 3
215 -> 4
216 -> 3
217 -> 3
218 -> 3
219 -> 5
220 -> 0
221 -> 4
222 -> 4
223 -> 3
224 -> 6
226 -> 3
227 -> 3
228 -> 4
229 -> 4
230 -> 0
231 -> 4
232 -> 4
233 -> 4
235 -> 3
236 -> 2
237 -> 2
238 -> 5
239 -> 3
240 -> 3
241 -> 4
242 -> 4
243 -> 2
244 -> 4
245 -> 3
246 -> 3
247 -> 4
248 -> 5
249 -> 4
250 -> 6
251 -> 4
252 -> 2
253 -> 3
254 -> 4
255 -> 4
256 -> 3
257 -> 4
260 -> 4
261 -> 2
262 -> 5
263 -> 0
264 -> 3
265 -> 2
266 -> 3
267 -> 2
268 -> 3
269 -> 4
270 -> 2
271 -> 4
272 -> 3
273 -> 4
274 -> 3
275 -> 4
276 -> 1
277 -> 3
278 -> 2
279 -> 3
280 -> 3
281 -> 3
282 -> 4
283 -> 3
284 -> 3
285 -> 3
286 -> 2
287 -> 3
288 -> 2
289 -> 3
290 -> 4
291 -> 4
292 -> 4
293 -> 5
294 -> 3
295 -> 3
296 -> 3
297 -> 4
298 -> 0
299 -> 3
300 -> 4
301 -> 5
302 -> 4
303 -> 0
304 -> 3
305 -> 3
306 -> 4
307 -> 4
308 -> 4
309 -> 3
310 -> 0
311 -> 3
312 -> 0
313 -> 3
314 -> 4
315 -> 5
316 -> 3
317 -> 2
318 -> 3
319 -> 4
320 -> 3
321 -> 4
322 -> 3
323 -> 4
324 -> 0
325 -> 4
326 -> 4
327 -> 2
328 -> 2
329 -> 0
330 -> 4
331 -> 4
332 -> 0
333 -> 3
334 -> 4
335 -> 5
336 -> 5
337 -> 3
338 -> 2
339 -> 3
340 -> 2
341 -> 3
342 -> 4
343 -> 9
344 -> 5
345 -> 4
346 -> 0
347 -> 2
348 -> 4
349 -> 3
350 -> 5
351 -> 4
352 -> 6
353 -> 6
354 -> 3
355 -> 3
356 -> 4
357 -> 3
358 -> 2
359 -> 3
360 -> 3
361 -> 3
362 -> 4
363 -> 4
364 -> 5
365 -> 4
366 -> 3
367 -> 4
368 -> 0
369 -> 3
370 -> 5
371 -> 3
372 -> 4
373 -> 4
374 -> 1
375 -> 4
376 -> 4
377 -> 3
378 -> 3
379 -> 6
380 -> 4
382 -> 4
383 -> 3
384 -> 3
385 -> 4
386 -> 3
387 -> 4
388 -> 3
389 -> 2
390 -> 3
391 -> 4
392 -> 3
393 -> 4
394 -> 3
395 -> 3
396 -> 3
397 -> 4
398 -> 4
399 -> 3
400 -> 0
401 -> 3
402 -> 3
403 -> 3
404 -> 2
405 -> 2
406 -> 3
407 -> 3
408 -> 2
409 -> 7
410 -> 3
411 -> 3
412 -> 4
413 -> 0
414 -> 2
415 -> 6
416 -> 3
417 -> 3
418 -> 5
419 -> 2
420 -> 3
421 -> 5
422 -> 0
423 -> 4
424 -> 7
425 -> 2
426 -> 5
427 -> 3
428 -> 4
429 -> 3
430 -> 3
431 -> 4
432 -> 3
433 -> 4
434 -> 3
435 -> 3
436 -> 3
437 -> 4
438 -> 3
439 -> 4
440 -> 4
441 -> 2
442 -> 0
443 -> 3
444 -> 3
445 -> 4
446 -> 4
447 -> 3
448 -> 2
449 -> 0
450 -> 3
451 -> 2
452 -> 3
453 -> 3
454 -> 0
455 -> 3
456 -> 2
457 -> 3
458 -> 2
459 -> 3
460 -> 3
461 -> 3
462 -> 4
463 -> 3
464 -> 3
465 -> 4
466 -> 4
467 -> 5
468 -> 4
469 -> 2
470 -> 3
471 -> 2
472 -> 4
473 -> 4
474 -> 3
475 -> 4
476 -> 3
477 -> 4
478 -> 2
479 -> 3
480 -> 3
481 -> 1
482 -> 4
483 -> 3
484 -> 4
485 -> 4
486 -> 2
487 -> 4
488 -> 4
489 -> 2
490 -> 2
491 -> 0
492 -> 6
493 -> 3
494 -> 3
495 -> 6
496 -> 4
497 -> 5
498 -> 3
499 -> 4
1 -> 4
2 -> 4
3 -> 3
4 -> 3
5 -> 4
6 -> 3
7 -> 2
8 -> 4
9 -> 3
10 -> 4
11 -> 4
12 -> 3
13 -> 3
14 -> 4
15 -> 3
16 -> 2
17 -> 9
18 -> 3
19 -> 4
20 -> 4
21 -> 3
22 -> 3
23 -> 3
24 -> 4
25 -> 3
26 -> 2
27 -> 0
28 -> 3
29 -> 3
30 -> 3
31 -> 0
32 -> 3
33 -> 4
34 -> 5
35 -> 4
36 -> 3
37 -> 3
38 -> 4
39 -> 4
40 -> 4
41 -> 4
42 -> 4
43 -> 4
44 -> 4
45 -> 4
46 -> 3
47 -> 3
48 -> 4
49 -> 0
50 -> 4
51 -> 0
52 -> 4
53 -> 3
54 -> 6
55 -> 6
56 -> 0
57 -> 3
58 -> 0
59 -> 4
60 -> 3
61 -> 4
62 -> 3
63 -> 3
64 -> 2
65 -> 2
66 -> 1
67 -> 3
68 -> 5
69 -> 2
70 -> 0
71 -> 2
72 -> 3
73 -> 4
74 -> 2
75 -> 2
76 -> 3
77 -> 2
78 -> 2
79 -> 3
80 -> 2
81 -> 3
82 -> 4
83 -> 3
84 -> 4
85 -> 4
86 -> 3
87 -> 3
88 -> 3
89 -> 3
90 -> 3
91 -> 3
92 -> 3
93 -> 4
94 -> 4
95 -> 6
96 -> 4
97 -> 3
98 -> 4
99 -> 5
100 -> 4
101 -> 3
102 -> 4
103 -> 4
104 -> 3
105 -> 3
106 -> 4
107 -> 3
108 -> 4
109 -> 4
110 -> 3
111 -> 3
112 -> 1
113 -> 4
114 -> 4
115 -> 3
116 -> 4
117 -> 4
118 -> 4
119 -> 3
120 -> 4
121 -> 4
122 -> 4
123 -> 3
124 -> 0
125 -> 4
126 -> 3
127 -> 4
128 -> 3
129 -> 2
130 -> 3
131 -> 2
132 -> 4
133 -> 4
134 -> 3
135 -> 4
136 -> 4
137 -> 3
138 -> 4
139 -> 2
140 -> 6
141 -> 4
142 -> 1
143 -> 3
144 -> 4
145 -> 3
146 -> 3
147 -> 3
148 -> 5
149 -> 3
150 -> 2
151 -> 3
152 -> 3
153 -> 2
154 -> 4
155 -> 4
156 -> 0
157 -> 4
158 -> 3
159 -> 4
160 -> 3
161 -> 3
162 -> 3
163 -> 3
164 -> 3
165 -> 4
166 -> 3
167 -> 4
168 -> 3
169 -> 3
170 -> 4
171 -> 4
172 -> 3
173 -> 3
174 -> 4
175 -> 2
176 -> 3
177 -> 3
178 -> 3
179 -> 3
180 -> 0
181 -> 4
182 -> 3
183 -> 0
184 -> 4
185 -> 3
186 -> 6
187 -> 3
188 -> 3
189 -> 3
190 -> 3
191 -> 3
192 -> 3
193 -> 2
194 -> 4
195 -> 4
196 -> 5
197 -> 7
198 -> 4
199 -> 4
200 -> 3
201 -> 3
202 -> 0
203 -> 2
204 -> 3
205 -> 3
206 -> 3
207 -> 3
208 -> 3
209 -> 3
210 -> 4
211 -> 3
212 -> 4
213 -> 2
214 -> 3
215 -> 4
216 -> 3
217 -> 3
218 -> 3
219 -> 5
220 -> 0
221 -> 4
222 -> 4
223 -> 3
224 -> 6
226 -> 3
227 -> 3
228 -> 4
229 -> 4
230 -> 0
231 -> 4
232 -> 4
233 -> 4
235 -> 3
236 -> 2
237 -> 2
238 -> 5
239 -> 3
240 -> 3
241 -> 4
242 -> 4
243 -> 2
244 -> 4
245 -> 3
246 -> 3
247 -> 4
248 -> 5
249 -> 4
250 -> 6
251 -> 4
252 -> 2
253 -> 3
254 -> 4
255 -> 4
256 -> 3
257 -> 4
260 -> 4
261 -> 2
262 -> 5
263 -> 0
264 -> 3
265 -> 2
266 -> 3
267 -> 2
268 -> 3
269 -> 4
270 -> 2
271 -> 4
272 -> 3
273 -> 4
274 -> 3
275 -> 4
276 -> 1
277 -> 3
278 -> 2
279 -> 3
280 -> 3
281 -> 3
282 -> 4
283 -> 3
284 -> 3
285 -> 3
286 -> 2
287 -> 3
288 -> 2
289 -> 3
290 -> 4
291 -> 4
292 -> 4
293 -> 5
294 -> 3
295 -> 3
296 -> 3
297 -> 4
298 -> 0
299 -> 3
300 -> 4
301 -> 5
302 -> 4
303 -> 0
304 -> 3
305 -> 3
306 -> 4
307 -> 4
308 -> 4
309 -> 3
310 -> 0
311 -> 3
312 -> 0
313 -> 3
314 -> 4
315 -> 5
316 -> 3
317 -> 2
318 -> 3
319 -> 4
320 -> 3
321 -> 4
322 -> 3
323 -> 4
324 -> 0
325 -> 4
326 -> 4
327 -> 2
328 -> 2
329 -> 0
330 -> 4
331 -> 4
332 -> 0
333 -> 3
334 -> 4
335 -> 5
336 -> 5
337 -> 3
338 -> 2
339 -> 3
340 -> 2
341 -> 3
342 -> 4
343 -> 9
344 -> 5
345 -> 4
346 -> 0
347 -> 2
348 -> 4
349 -> 3
350 -> 5
351 -> 4
352 -> 6
353 -> 6
354 -> 3
355 -> 3
356 -> 4
357 -> 3
358 -> 2
359 -> 3
360 -> 3
361 -> 3
362 -> 4
363 -> 4
364 -> 5
365 -> 4
366 -> 3
367 -> 4
368 -> 0
369 -> 3
370 -> 5
371 -> 3
372 -> 4
373 -> 4
374 -> 1
375 -> 4
376 -> 4
377 -> 3
378 -> 3
379 -> 6
380 -> 4
382 -> 4
383 -> 3
384 -> 3
385 -> 4
386 -> 3
387 -> 4
388 -> 3
389 -> 2
390 -> 3
391 -> 4
392 -> 3
393 -> 4
394 -> 3
395 -> 3
396 -> 3
397 -> 4
398 -> 4
399 -> 3
400 -> 0
401 -> 3
402 -> 3
403 -> 3
404 -> 2
405 -> 2
406 -> 3
407 -> 3
408 -> 2
409 -> 7
410 -> 3
411 -> 3
412 -> 4
413 -> 0
414 -> 2
415 -> 6
416 -> 3
417 -> 3
418 -> 5
419 -> 2
420 -> 3
421 -> 5
422 -> 0
423 -> 4
424 -> 7
425 -> 2
426 -> 5
427 -> 3
428 -> 4
429 -> 3
430 -> 3
431 -> 4
432 -> 3
433 -> 4
434 -> 3
435 -> 3
436 -> 3
437 -> 4
438 -> 3
439 -> 4
440 -> 4
441 -> 2
442 -> 0
443 -> 3
444 -> 3
445 -> 4
446 -> 4
447 -> 3
448 -> 2
449 -> 0
450 -> 3
451 -> 2
452 -> 3
453 -> 3
454 -> 0
455 -> 3
456 -> 2
457 -> 3
458 -> 2
459 -> 3
460 -> 3
461 -> 3
462 -> 4
463 -> 3
464 -> 3
465 -> 4
466 -> 4
467 -> 5
468 -> 4
469 -> 2
470 -> 3
471 -> 2
472 -> 4
473 -> 4
474 -> 3
475 -> 4
476 -> 3
477 -> 4
478 -> 2
479 -> 3
480 -> 3
481 -> 1
482 -> 4
483 -> 3
484 -> 4
485 -> 4
486 -> 2
487 -> 4
488 -> 4
489 -> 2
490 -> 2
491 -> 0
492 -> 6
493 -> 3
494 -> 3
495 -> 6
496 -> 4
497 -> 5
498 -> 3
499 -> 4
1 -> 4
2 -> 4
3 -> 3
4 -> 3
5 -> 4
6 -> 3
7 -> 2
8 -> 4
9 -> 3
10 -> 4
11 -> 4
12 -> 3
13 -> 3
14 -> 4
15 -> 3
16 -> 2
17 -> 9
18 -> 3
19 -> 4
20 -> 4
21 -> 3
22 -> 3
23 -> 3
24 -> 4
25 -> 3
26 -> 2
27 -> 0
28 -> 3
29 -> 3
30 -> 3
31 -> 0
32 -> 3
33 -> 4
34 -> 5
35 -> 4
36 -> 3
37 -> 3
38 -> 4
39 -> 4
40 -> 4
41 -> 4
42 -> 4
43 -> 4
44 -> 4
45 -> 4
46 -> 3
47 -> 3
48 -> 4
49 -> 0
50 -> 4
51 -> 0
52 -> 4
53 -> 3
54 -> 6
55 -> 6
56 -> 0
57 -> 3
58 -> 0
59 -> 4
60 -> 3
61 -> 4
62 -> 3
63 -> 3
64 -> 2
65 -> 2
66 -> 1
67 -> 3
68 -> 5
69 -> 2
70 -> 0
71 -> 2
72 -> 3
73 -> 4
74 -> 2
75 -> 2
76 -> 3
77 -> 2
78 -> 2
79 -> 3
80 -> 2
81 -> 3
82 -> 4
83 -> 3
84 -> 4
85 -> 4
86 -> 3
87 -> 3
88 -> 3
89 -> 3
90 -> 3
91 -> 3
92 -> 3
93 -> 4
94 -> 4
95 -> 6
96 -> 4
97 -> 3
98 -> 4
99 -> 5
100 -> 4
101 -> 3
102 -> 4
103 -> 4
104 -> 3
105 -> 3
106 -> 4
107 -> 3
108 -> 4
109 -> 4
110 -> 3
111 -> 3
112 -> 1
113 -> 4
114 -> 4
115 -> 3
116 -> 4
117 -> 4
118 -> 4
119 -> 3
120 -> 4
121 -> 4
122 -> 4
123 -> 3
124 -> 0
125 -> 4
126 -> 3
127 -> 4
128 -> 3
129 -> 2
130 -> 3
131 -> 2
132 -> 4
133 -> 4
134 -> 3
135 -> 4
136 -> 4
137 -> 3
138 -> 4
139 -> 2
140 -> 6
141 -> 4
142 -> 1
143 -> 3
144 -> 4
145 -> 3
146 -> 3
147 -> 3
148 -> 5
149 -> 3
150 -> 2
151 -> 3
152 -> 3
153 -> 2
154 -> 4
155 -> 4
156 -> 0
157 -> 4
158 -> 3
159 -> 4
160 -> 3
161 -> 3
162 -> 3
163 -> 3
164 -> 3
165 -> 4
166 -> 3
167 -> 4
168 -> 3
169 -> 3
170 -> 4
171 -> 4
172 -> 3
173 -> 3
174 -> 4
175 -> 2
176 -> 3
177 -> 3
178 -> 3
179 -> 3
180 -> 0
181 -> 4
182 -> 3
183 -> 0
184 -> 4
185 -> 3
186 -> 6
187 -> 3
188 -> 3
189 -> 3
190 -> 3
191 -> 3
192 -> 3
193 -> 2
194 -> 4
195 -> 4
196 -> 5
197 -> 7
198 -> 4
199 -> 4
200 -> 3
201 -> 3
202 -> 0
203 -> 2
204 -> 3
205 -> 3
206 -> 3
207 -> 3
208 -> 3
209 -> 3
210 -> 4
211 -> 3
212 -> 4
213 -> 2
214 -> 3
215 -> 4
216 -> 3
217 -> 3
218 -> 3
219 -> 5
220 -> 0
221 -> 4
222 -> 4
223 -> 3
224 -> 6
226 -> 3
227 -> 3
228 -> 4
229 -> 4
230 -> 0
231 -> 4
232 -> 4
233 -> 4
235 -> 3
236 -> 2
237 -> 2
238 -> 5
239 -> 3
240 -> 3
241 -> 4
242 -> 4
243 -> 2
244 -> 4
245 -> 3
246 -> 3
247 -> 4
248 -> 5
249 -> 4
250 -> 6
251 -> 4
252 -> 2
253 -> 3
254 -> 4
255 -> 4
256 -> 3
257 -> 4
260 -> 4
261 -> 2
262 -> 5
263 -> 0
264 -> 3
265 -> 2
266 -> 3
267 -> 2
268 -> 3
269 -> 4
270 -> 2
271 -> 4
272 -> 3
273 -> 4
274 -> 3
275 -> 4
276 -> 1
277 -> 3
278 -> 2
279 -> 3
280 -> 3
281 -> 3
282 -> 4
283 -> 3
284 -> 3
285 -> 3
286 -> 2
287 -> 3
288 -> 2
289 -> 3
290 -> 4
291 -> 4
292 -> 4
293 -> 5
294 -> 3
295 -> 3
296 -> 3
297 -> 4
298 -> 0
299 -> 3
300 -> 4
301 -> 5
302 -> 4
303 -> 0
304 -> 3
305 -> 3
306 -> 4
307 -> 4
308 -> 4
309 -> 3
310 -> 0
311 -> 3
312 -> 0
313 -> 3
314 -> 4
315 -> 5
316 -> 3
317 -> 2
318 -> 3
319 -> 4
320 -> 3
321 -> 4
322 -> 3
323 -> 4
324 -> 0
325 -> 4
326 -> 4
327 -> 2
328 -> 2
329 -> 0
330 -> 4
331 -> 4
332 -> 0
333 -> 3
334 -> 4
335 -> 5
336 -> 5
337 -> 3
338 -> 2
339 -> 3
340 -> 2
341 -> 3
342 -> 4
343 -> 9
344 -> 5
345 -> 4
346 -> 0
347 -> 2
348 -> 4
349 -> 3
350 -> 5
351 -> 4
352 -> 6
353 -> 6
354 -> 3
355 -> 3
356 -> 4
357 -> 3
358 -> 2
359 -> 3
360 -> 3
361 -> 3
362 -> 4
363 -> 4
364 -> 5
365 -> 4
366 -> 3
367 -> 4
368 -> 0
369 -> 3
370 -> 5
371 -> 3
372 -> 4
373 -> 4
374 -> 1
375 -> 4
376 -> 4
377 -> 3
378 -> 3
379 -> 6
380 -> 4
382 -> 4
383 -> 3
384 -> 3
385 -> 4
386 -> 3
387 -> 4
388 -> 3
389 -> 2
390 -> 3
391 -> 4
392 -> 3
393 -> 4
394 -> 3
395 -> 3
396 -> 3
397 -> 4
398 -> 4
399 -> 3
400 -> 0
401 -> 3
402 -> 3
403 -> 3
404 -> 2
405 -> 2
406 -> 3
407 -> 3
408 -> 2
409 -> 7
410 -> 3
411 -> 3
412 -> 4
413 -> 0
414 -> 2
415 -> 6
416 -> 3
417 -> 3
418 -> 5
419 -> 2
420 -> 3
421 -> 5
422 -> 0
423 -> 4
424 -> 7
425 -> 2
426 -> 5
427 -> 3
428 -> 4
429 -> 3
430 -> 3
431 -> 4
432 -> 3
433 -> 4
434 -> 3
435 -> 3
436 -> 3
437 -> 4
438 -> 3
439 -> 4
440 -> 4
441 -> 2
442 -> 0
443 -> 3
444 -> 3
445 -> 4
446 -> 4
447 -> 3
448 -> 2
449 -> 0
450 -> 3
451 -> 2
452 -> 3
453 -> 3
454 -> 0
455 -> 3
456 -> 2
457 -> 3
458 -> 2
459 -> 3
460 -> 3
461 -> 3
462 -> 4
463 -> 3
464 -> 3
465 -> 4
466 -> 4
467 -> 5
468 -> 4
469 -> 2
470 -> 3
471 -> 2
472 -> 4
473 -> 4
474 -> 3
475 -> 4
476 -> 3
477 -> 4
478 -> 2
479 -> 3
480 -> 3
481 -> 1
482 -> 4
483 -> 3
484 -> 4
485 -> 4
486 -> 2
487 -> 4
488 -> 4
489 -> 2
490 -> 2
491 -> 0
492 -> 6
493 -> 3
494 -> 3
495 -> 6
496 -> 4
497 -> 5
498 -> 3
499 -> 4
1 -> 4
2 -> 4
3 -> 3
4 -> 3
5 -> 4
6 -> 3
7 -> 2
8 -> 4
9 -> 3
10 -> 4
11 -> 4
12 -> 3
13 -> 3
14 -> 4
15 -> 3
16 -> 2
17 -> 9
18 -> 3
19 -> 4
20 -> 4
21 -> 3
22 -> 3
23 -> 3
24 -> 4
25 -> 3
26 -> 2
27 -> 0
28 -> 3
29 -> 3
30 -> 3
31 -> 0
32 -> 3
33 -> 4
34 -> 5
35 -> 4
36 -> 3
37 -> 3
38 -> 4
39 -> 4
40 -> 4
41 -> 4
42 -> 4
43 -> 4
44 -> 4
45 -> 4
46 -> 3
47 -> 3
48 -> 4
49 -> 0
50 -> 4
51 -> 0
52 -> 4
53 -> 3
54 -> 6
55 -> 6
56 -> 0
57 -> 3
58 -> 0
59 -> 4
60 -> 3
61 -> 4
62 -> 3
63 -> 3
64 -> 2
65 -> 2
66 -> 1
67 -> 3
68 -> 5
69 -> 2
70 -> 0
71 -> 2
72 -> 3
73 -> 4
74 -> 2
75 -> 2
76 -> 3
77 -> 2
78 -> 2
79 -> 3
80 -> 2
81 -> 3
82 -> 4
83 -> 3
84 -> 4
85 -> 4
86 -> 3
87 -> 3
88 -> 3
89 -> 3
90 -> 3
91 -> 3
92 -> 3
93 -> 4
94 -> 4
95 -> 6
96 -> 4
97 -> 3
98 -> 4
99 -> 5
100 -> 4
101 -> 3
102 -> 4
103 -> 4
104 -> 3
105 -> 3
106 -> 4
107 -> 3
108 -> 4
109 -> 4
110 -> 3
111 -> 3
112 -> 1
113 -> 4
114 -> 4
115 -> 3
116 -> 4
117 -> 4
118 -> 4
119 -> 3
120 -> 4
121 -> 4
122 -> 4
123 -> 3
124 -> 0
125 -> 4
126 -> 3
127 -> 4
128 -> 3
129 -> 2
130 -> 3
131 -> 2
132 -> 4
133 -> 4
134 -> 3
135 -> 4
136 -> 4
137 -> 3
138 -> 4
139 -> 2
140 -> 6
141 -> 4
142 -> 1
143 -> 3
144 -> 4
145 -> 3
146 -> 3
147 -> 3
148 -> 5
149 -> 3
150 -> 2
151 -> 3
152 -> 3
153 -> 2
154 -> 4
155 -> 4
156 -> 0
157 -> 4
158 -> 3
159 -> 4
160 -> 3
161 -> 3
162 -> 3
163 -> 3
164 -> 3
165 -> 4
166 -> 3
167 -> 4
168 -> 3
169 -> 3
170 -> 4
171 -> 4
172 -> 3
173 -> 3
174 -> 4
175 -> 2
176 -> 3
177 -> 3
178 -> 3
179 -> 3
180 -> 0
181 -> 4
182 -> 3
183 -> 0
184 -> 4
185 -> 3
186 -> 6
187 -> 3
188 -> 3
189 -> 3
190 -> 3
191 -> 3
192 -> 3
193 -> 2
194 -> 4
195 -> 4
196 -> 5
197 -> 7
198 -> 4
199 -> 4
200 -> 3
201 -> 3
202 -> 0
203 -> 2
204 -> 3
205 -> 3
206 -> 3
207 -> 3
208 -> 3
209 -> 3
210 -> 4
211 -> 3
212 -> 4
213 -> 2
214 -> 3
215 -> 4
216 -> 3
217 -> 3
218 -> 3
219 -> 5
220 -> 0
221 -> 4
222 -> 4
223 -> 3
224 -> 6
226 -> 3
227 -> 3
228 -> 4
229 -> 4
230 -> 0
231 -> 4
232 -> 4
233 -> 4
235 -> 3
236 -> 2
237 -> 2
238 -> 5
239 -> 3
240 -> 3
241 -> 4
242 -> 4
243 -> 2
244 -> 4
245 -> 3
246 -> 3
247 -> 4
248 -> 5
249 -> 4
250 -> 6
251 -> 4
252 -> 2
253 -> 3
254 -> 4
255 -> 4
256 -> 3
257 -> 4
260 -> 4
261 -> 2
262 -> 5
263 -> 0
264 -> 3
265 -> 2
266 -> 3
267 -> 2
268 -> 3
269 -> 4
270 -> 2
271 -> 4
272 -> 3
273 -> 4
274 -> 3
275 -> 4
276 -> 1
277 -> 3
278 -> 2
279 -> 3
280 -> 3
281 -> 3
282 -> 4
283 -> 3
284 -> 3
285 -> 3
286 -> 2
287 -> 3
288 -> 2
289 -> 3
290 -> 4
291 -> 4
292 -> 4
293 -> 5
294 -> 3
295 -> 3
296 -> 3
297 -> 4
298 -> 0
299 -> 3
300 -> 4
301 -> 5
302 -> 4
303 -> 0
304 -> 3
305 -> 3
306 -> 4
307 -> 4
308 -> 4
309 -> 3
310 -> 0
311 -> 3
312 -> 0
313 -> 3
314 -> 4
315 -> 5
316 -> 3
317 -> 2
318 -> 3
319 -> 4
320 -> 3
321 -> 4
322 -> 3
323 -> 4
324 -> 0
325 -> 4
326 -> 4
327 -> 2
328 -> 2
329 -> 0
330 -> 4
331 -> 4
332 -> 0
333 -> 3
334 -> 4
335 -> 5
336 -> 5
337 -> 3
338 -> 2
339 -> 3
340 -> 2
341 -> 3
342 -> 4
343 -> 9
344 -> 5
345 -> 4
346 -> 0
347 -> 2
348 -> 4
349 -> 3
350 -> 5
351 -> 4
352 -> 6
353 -> 6
354 -> 3
355 -> 3
356 -> 4
357 -> 3
358 -> 2
359 -> 3
360 -> 3
361 -> 3
362 -> 4
363 -> 4
364 -> 5
365 -> 4
366 -> 3
367 -> 4
368 -> 0
369 -> 3
